Speaker,Speech,Type,Comments
"Senator Schumer","Well, thank you, Mr. Chairman. I apologize for being away for a long, busy day in many ways. I know you have talked a little bit about the Chinese currency, so I will not have you repeat that. You were asked about terrorism insurance, so I will not have you repeat that. And I could not agree with you more, the private market cannot handle this alone. I have one topic I would like to ask about, and I thank the Chairman. As you know, Mr. Chairman, there are ongoing discussions as to whether we should fully repeal the estate tax--this is a tax that affects about one American in 100--or whether there can be some reasonable or permanent compromise that can garner the necessary 60 votes, because it breaks the Budget Act, as you know. The Federal deficit this year, excluding Social Security, will be huge, more than half a trillion this year alone. You also know, of course, that full repeal would cost $300 billion in the next 10 years and $750 billion if you go between 2011 and 2020--you know, the years that the present law is not in effect. And that would be if the costs are not offset. So my question is, given these deficits and the cost of repeal, if there are no offsets, can we afford to repeal the estate tax and increase the deficit by another $750 billion, if there are no offsets?",Speech,
"Chairman Greenspan","I think that is the critical question because, as I have testified on numerous occasions, I am strongly in favor of reducing taxes on capital, but under PAYGO. As a consequence, I would say if there are no offsets, obviously PAYGO is operative in that respect and the issue is moot.",Speech,
"Senator Schumer","The issue is not moot.",Speech,
"Chairman Greenspan","Well, the issue--in other words, if you--the issue----",Speech,
"Senator Schumer","Not everyone has your view.",Speech,
"Chairman Greenspan","Okay. Well, that is a----",Speech,
"Senator Schumer","But I just--if we could just translate----",Speech,
"Chairman Greenspan","I will rephrase.",Speech,
"Senator Schumer","If we could just translate that into a straight--you know, into----",Speech,
"Chairman Greenspan","I am trying not to translate.",Speech,
"Senator Schumer","Oh, c'mon. This is your last time here. We have a big, big deficit.",Speech,
"Chairman Greenspan","You mean I am going to become perfectly clear the last time I come here?",Speech,
"Senator Schumer","Yeah, exactly. But is it unfair to say you would advise not to repeal the estate tax if there are not offsets, if there is no PAYGO?",Speech,
"Chairman Greenspan","That is correct. I think that PAYGO is an essential ingredient going forward and that all programs, both the spending and revenue programs, come under that.",Speech,
"Senator Schumer","I take it there is a proposal for a compromise, which would cost about 80 to 90 percent of the full cost. In other words, some have proposed going to a capital gains rate rather than the 55 percent--that would be 15--and raising the floor to about $7.5 million. It is now, I do not know, it was originally 1. I think it is 1.5 now. It is one and a half now; it goes up and then it goes back down. I take it that would cost, instead of $750 billion over the next 10 full years, v2011 to 2020, that would cost $600, $625, $630 billion. I take it, again, without PAYGO, without an offset, you would think we should not do that at this point.",Speech,
"Chairman Greenspan","That is correct.",Speech,
"Senator Schumer","Thank you, Mr. Chairman.",Speech,
"Chairman Shelby","Chairman Greenspan, thank you for your appearance today and all the other appearances and your service to the country. The hearing is adjourned.",Speech,
